classifier_name,full_dataset_name,f1,accuracy
chrono_gam,Adiac,0.8120022115686385,0.9682726204465336
chrono_gam,ArrowHead,0.6454200473248092,0.6666666666666666
chrono_gam,Beef,0.6387212787212786,0.8
chrono_gam,BeetleFly,0.3629370629370629,0.5
chrono_gam,BirdChicken,0.3629370629370629,0.5
chrono_gam,CBF,0.39822003871667916,0.6666666666666666
chrono_gam,Car,0.3600225500233391,0.6083333333333334
chrono_gam,ChlorineConcentration,0.3441210146849842,0.40399305555555554
chrono_gam,CinCECGTorso,0.40624530758910626,0.6605072463768116
chrono_gam,Coffee,0.3693412849010572,0.5
chrono_gam,Computers,0.4178718796151504,0.518
chrono_gam,CricketX,0.48126866375899374,0.7175213675213675
chrono_gam,CricketY,0.5207628122850639,0.7923076923076923
chrono_gam,CricketZ,0.4744435101671098,0.7239316239316239
chrono_gam,DiatomSizeReduction,0.3309112632338166,0.5522875816993464
chrono_gam,DistalPhalanxOutlineAgeGroup,0.44619613653588147,0.5947242206235012
chrono_gam,DistalPhalanxOutlineCorrect,0.33276474639971376,0.4909420289855072
chrono_gam,DistalPhalanxTW,0.348904861769534,0.5287769784172661
chrono_gam,ECG200,0.4107432254194291,0.5700000000000001
chrono_gam,ECG5000,0.5567150704372595,0.6036444444444444
chrono_gam,ECGFiveDays,0.3289265169361239,0.5
chrono_gam,Earthquakes,0.4196108049327948,0.658273381294964
chrono_gam,ElectricDevices,0.1383057197480006,0.14285714285714282
chrono_gam,FaceAll,0.7810514935547653,0.8153846153846154
chrono_gam,FaceFour,0.4255143439348111,0.75
chrono_gam,FacesUCR,0.58976591598679,0.828397212543554
chrono_gam,FiftyWords,0.7430497273256568,0.8375384615384616
chrono_gam,Fish,0.4832234817872144,0.8236734693877551
chrono_gam,FordA,0.3285297784022583,0.49999999999999994
chrono_gam,FordB,0.3299801819520016,0.5
chrono_gam,GunPoint,0.34195096273480236,0.51
chrono_gam,Ham,0.39483798896987043,0.47619047619047616
chrono_gam,HandOutlines,0.3361879281791647,0.45945945945945943
chrono_gam,Haptics,0.25438103011437974,0.2922077922077922
chrono_gam,Herring,0.3304226208574035,0.5
chrono_gam,InlineSkate,0.45055784047195335,0.7085714285714285
chrono_gam,InsectWingbeatSound,0.4211936008326889,0.6419191919191919
chrono_gam,ItalyPowerDemand,0.3788316936135947,0.5072886297376094
chrono_gam,LargeKitchenAppliances,0.4782172188516991,0.6017777777777777
chrono_gam,Lightning2,0.32784105693941756,0.42622950819672123
chrono_gam,Lightning7,0.5055210597290001,0.7710371819960861
chrono_gam,Mallat,0.5149844836261535,0.875
chrono_gam,Meat,0.5346868595991403,0.5722222222222223
chrono_gam,MedicalImages,0.6785366226782744,0.9036842105263159
chrono_gam,MiddlePhalanxOutlineAgeGroup,0.4416473487675742,0.5367965367965367
chrono_gam,MiddlePhalanxOutlineCorrect,0.32477148741835626,0.49999999999999994
chrono_gam,MiddlePhalanxTW,0.5323663565458013,0.7943722943722943
chrono_gam,MoteStrain,0.32805909286493334,0.5
chrono_gam,NonInvasiveFetalECGThorax1,0.8116136994748517,0.9518356961105053
chrono_gam,NonInvasiveFetalECGThorax2,0.8134020062989342,0.9524536532170119
chrono_gam,OSULeaf,0.42110530227922993,0.6666666666666666
chrono_gam,OliveOil,0.5353271683874838,0.6333333333333333
chrono_gam,PhalangesOutlinesCorrect,0.32394934943230913,0.5
chrono_gam,Phoneme,0.6481185356046195,0.6555636698041761
chrono_gam,Plane,0.5162591751627879,0.8571428571428571
chrono_gam,ProximalPhalanxOutlineAgeGroup,0.3393368032946004,0.48292682926829267
chrono_gam,ProximalPhalanxOutlineCorrect,0.35700695623739664,0.49828178694158076
chrono_gam,ProximalPhalanxTW,0.4442077836617096,0.6178861788617885
chrono_gam,RefrigerationDevices,0.33404251735128065,0.43111111111111106
chrono_gam,ScreenType,0.27878760071255876,0.34577777777777774
chrono_gam,ShapeletSim,0.4847707847707847,0.5
chrono_gam,ShapesAll,0.945417066272739,0.9592222222222221
chrono_gam,SmallKitchenAppliances,0.5373404127329061,0.624
chrono_gam,SonyAIBORobotSurface1,0.3670394014798317,0.5008319467554077
chrono_gam,SonyAIBORobotSurface2,0.32971064641530534,0.5020986358866737
chrono_gam,StarLightCurves,0.34647040603584633,0.4324510280071232
chrono_gam,Strawberry,0.5064459268779373,0.6202702702702703
chrono_gam,SwedishLeaf,0.518602460403947,0.6797866666666667
chrono_gam,Symbols,0.4881751998736286,0.832998324958124
chrono_gam,SyntheticControl,0.5639341046445371,0.6188888888888889
chrono_gam,ToeSegmentation1,0.48205615047720307,0.5021929824561403
chrono_gam,ToeSegmentation2,0.1552555521243918,0.2038461538461538
chrono_gam,Trace,0.44244432655467136,0.755
chrono_gam,TwoLeadECG,0.3504904721237747,0.5087796312554873
chrono_gam,TwoPatterns,0.32810972768670166,0.361875
chrono_gam,UWaveGestureLibraryAll,0.5133394224167565,0.7715661641541038
chrono_gam,UWaveGestureLibraryX,0.38518030675766535,0.5947445561139029
chrono_gam,UWaveGestureLibraryY,0.4065385316156285,0.6245114461194863
chrono_gam,UWaveGestureLibraryZ,0.43288717369081897,0.6649567280848688
chrono_gam,Wafer,0.3263955084450343,0.5
chrono_gam,Wine,0.4006479427029009,0.5277777777777777
chrono_gam,WordSynonyms,0.6277858462354802,0.7682758620689656
chrono_gam,Worms,0.5673941921266115,0.6155844155844156
chrono_gam,WormsTwoClass,0.36881380710816575,0.487012987012987
chrono_gam,Yoga,0.3126558960076897,0.4648333333333333
chrono_gam_old,Adiac,0.9245906694725452,0.9010161056196861
chrono_gam_old,ArrowHead,0.4445004485641115,0.5142857142857143
chrono_gam_old,Beef,0.732229700124437,0.6333333333333333
chrono_gam_old,BeetleFly,0.14545454545454545,0.42500000000000004
chrono_gam_old,BirdChicken,0.5381818181818182,0.55
chrono_gam_old,CBF,0.3635036375193417,0.37148148148148147
chrono_gam_old,Car,0.47767875802358567,0.4625
chrono_gam_old,ChlorineConcentration,0.18978477226131218,0.36328125
chrono_gam_old,CinCECGTorso,0.5758734959478303,0.46793478260869564
chrono_gam_old,Coffee,0.2403361344537815,0.3571428571428571
chrono_gam_old,Computers,0.11131609415696099,0.46199999999999997
chrono_gam_old,CricketX,0.4810002836881712,0.40491452991452986
chrono_gam_old,CricketY,0.523389339441113,0.47200854700854694
chrono_gam_old,CricketZ,0.4525947548783665,0.37948717948717947
chrono_gam_old,DiatomSizeReduction,0.5539774652069188,0.49346405228758167
chrono_gam_old,DistalPhalanxOutlineAgeGroup,0.0960776889324454,0.36930455635491605
chrono_gam_old,DistalPhalanxOutlineCorrect,0.2819895821774476,0.4782608695652174
chrono_gam_old,DistalPhalanxTW,0.4016581474316654,0.420863309352518
chrono_gam_old,ECG200,0.2984029070344859,0.405
chrono_gam_old,ECG5000,0.33751481538370215,0.46453333333333335
chrono_gam_old,ECGFiveDays,0.450609850154692,0.508130081300813
chrono_gam_old,Earthquakes,0.00885445489762035,0.47122302158273377
chrono_gam_old,ElectricDevices,0.17313464321433106,0.2347481334642533
chrono_gam_old,FaceAll,0.30865003465949625,0.26310228233305155
chrono_gam_old,FaceFour,0.3002169453640042,0.36079545454545453
chrono_gam_old,FacesUCR,0.5609245894208564,0.47675958188153306
chrono_gam_old,FiftyWords,0.6451052791891234,0.5896703296703296
chrono_gam_old,Fish,0.5462205528545105,0.48653061224489796
chrono_gam_old,FordA,0.2512146073376019,0.465530303030303
chrono_gam_old,FordB,0.2858721380290008,0.4814814814814815
chrono_gam_old,GunPoint,0.3437304133774722,0.5233333333333333
chrono_gam_old,Ham,0.15430250994603045,0.4666666666666667
chrono_gam_old,HandOutlines,0.31174506407242975,0.47702702702702704
chrono_gam_old,Haptics,0.15770063490765016,0.2967532467532467
chrono_gam_old,Herring,0.46358440170940174,0.6015625
chrono_gam_old,InlineSkate,0.5860961009561513,0.525974025974026
chrono_gam_old,InsectWingbeatSound,0.7781516662819059,0.6856749311294766
chrono_gam_old,ItalyPowerDemand,0.0,0.5
chrono_gam_old,LargeKitchenAppliances,0.1497547219206662,0.35733333333333334
chrono_gam_old,Lightning2,0.3163746571653997,0.4672131147540984
chrono_gam_old,Lightning7,0.569536147149434,0.4931506849315069
chrono_gam_old,Mallat,0.8398488866639066,0.7868336886993603
chrono_gam_old,Meat,0.38251362333742184,0.39444444444444443
chrono_gam_old,MedicalImages,0.6207478662618747,0.585
chrono_gam_old,MiddlePhalanxOutlineAgeGroup,0.4181281711734619,0.5064935064935064
chrono_gam_old,MiddlePhalanxOutlineCorrect,0.2585318461607121,0.4587628865979382
chrono_gam_old,MiddlePhalanxTW,0.3843496585100372,0.34090909090909083
chrono_gam_old,MoteStrain,0.4302386962483242,0.4396964856230031
chrono_gam_old,NonInvasiveFetalECGThorax1,0.843907247375997,0.8016115351993214
chrono_gam_old,NonInvasiveFetalECGThorax2,0.8359715166936935,0.8019871561856294
chrono_gam_old,OSULeaf,0.4302502027626291,0.41115702479338845
chrono_gam_old,OliveOil,0.3924709458815664,0.29166666666666663
chrono_gam_old,PhalangesOutlinesCorrect,0.22092055795873844,0.4761072261072261
chrono_gam_old,Phoneme,0.23298774250488946,0.22602239532619278
chrono_gam_old,Plane,0.8264453147521881,0.7687074829931972
chrono_gam_old,ProximalPhalanxOutlineAgeGroup,0.2727499130358502,0.4357723577235772
chrono_gam_old,ProximalPhalanxOutlineCorrect,0.04257003019889615,0.4312714776632302
chrono_gam_old,ProximalPhalanxTW,0.4062278937424266,0.39756097560975606
chrono_gam_old,RefrigerationDevices,0.07408838435959177,0.35377777777777775
chrono_gam_old,ScreenType,0.2499824387149554,0.4204444444444444
chrono_gam_old,ShapeletSim,0.0156862745098039,0.5055555555555555
chrono_gam_old,ShapesAll,0.6052722258989671,0.5449722222222222
chrono_gam_old,SmallKitchenAppliances,0.09570523258036157,0.3466666666666667
chrono_gam_old,SonyAIBORobotSurface1,0.39172344712067364,0.5274542429284526
chrono_gam_old,SonyAIBORobotSurface2,0.3193008584267062,0.46012591815320036
chrono_gam_old,StarLightCurves,0.4924992575535681,0.5167152339323297
chrono_gam_old,Strawberry,0.28391217708512007,0.6081081081081081
chrono_gam_old,SwedishLeaf,0.337584179437129,0.32149333333333335
chrono_gam_old,Symbols,0.6044076010807328,0.6128978224455611
chrono_gam_old,SyntheticControl,0.1477853093520319,0.24444444444444438
chrono_gam_old,ToeSegmentation1,0.19292445801418462,0.4473684210526316
chrono_gam_old,ToeSegmentation2,0.0,0.5
chrono_gam_old,Trace,0.8143083169038192,0.7025
chrono_gam_old,TwoLeadECG,0.32593991601648614,0.48551360842844604
chrono_gam_old,TwoPatterns,0.3221148537337123,0.359625
chrono_gam_old,UWaveGestureLibraryAll,0.737225284052903,0.6349106644332775
chrono_gam_old,UWaveGestureLibraryX,0.7055952550342249,0.6108319374651033
chrono_gam_old,UWaveGestureLibraryY,0.7960458760843634,0.7079494695700725
chrono_gam_old,UWaveGestureLibraryZ,0.75580486254985,0.6682370184254607
chrono_gam_old,Wafer,0.1709577533374152,0.4271576898118105
chrono_gam_old,Wine,0.22660467104911544,0.4351851851851852
chrono_gam_old,WordSynonyms,0.695610474430241,0.6299686520376175
chrono_gam_old,Worms,0.27001080495994245,0.3194805194805195
chrono_gam_old,WormsTwoClass,0.0906312126126367,0.461038961038961
chrono_gam_old,Yoga,0.3636258610796216,0.4978333333333333
dagmm,Adiac,0.538084411579766,0.514965092970208
dagmm,ArrowHead,0.2259270572499232,0.4057142857142857
dagmm,Beef,0.42230036630036627,0.45999999999999996
dagmm,BeetleFly,0.17777777777777776,0.5
dagmm,BirdChicken,0.26666666666666666,0.5
dagmm,CBF,0.3531373686064761,0.4174074074074074
dagmm,Car,0.4274443484702906,0.45416666666666666
dagmm,ChlorineConcentration,0.22175201210611414,0.37404513888888885
dagmm,CinCECGTorso,0.2596579703894865,0.30452898550724633
dagmm,Coffee,0.17391304347826084,0.5178571428571428
dagmm,Computers,0.10247072583419325,0.494
dagmm,CricketX,0.2514876926255504,0.21495726495726494
dagmm,CricketY,0.2539073824061933,0.21837606837606835
dagmm,CricketZ,0.266904245774736,0.22136752136752133
dagmm,DiatomSizeReduction,0.0,0.24999999999999994
dagmm,DistalPhalanxOutlineAgeGroup,0.14368154240460998,0.40767386091127095
dagmm,DistalPhalanxOutlineCorrect,0.0481495628554452,0.4655797101449275
dagmm,DistalPhalanxTW,0.3455249563384863,0.34652278177458035
dagmm,ECG200,0.0335238095238095,0.46
dagmm,ECG5000,0.04709612028192532,0.22746666666666662
dagmm,ECGFiveDays,0.256188220735259,0.5034843205574913
dagmm,Earthquakes,0.2113711228819142,0.5107913669064748
dagmm,ElectricDevices,0.12201990366215651,0.19808436926839204
dagmm,FaceAll,0.22081571659366683,0.1967455621301775
dagmm,FaceFour,0.391073430848269,0.4346590909090909
dagmm,FacesUCR,0.3241122250820872,0.2730662020905923
dagmm,FiftyWords,0.41616263818206195,0.3614065934065934
dagmm,Fish,0.34458216147934034,0.3420408163265306
dagmm,FordA,0.22671125239946438,0.48030303030303034
dagmm,FordB,0.18714001968846594,0.5006172839506173
dagmm,GunPoint,0.2958948850713556,0.4966666666666667
dagmm,Ham,0.0462122626828509,0.49047619047619045
dagmm,HandOutlines,0.19005697005697,0.45135135135135135
dagmm,Haptics,0.11007891161010996,0.2558441558441558
dagmm,Herring,0.08055555555555555,0.453125
dagmm,InlineSkate,0.24884276496033858,0.26285714285714284
dagmm,InsectWingbeatSound,0.4545150566864527,0.3696051423324151
dagmm,ItalyPowerDemand,0.0,0.5
dagmm,LargeKitchenAppliances,0.15652941504087012,0.3751111111111111
dagmm,Lightning2,0.21506871998675275,0.4918032786885246
dagmm,Lightning7,0.31426320734661484,0.31702544031311153
dagmm,Mallat,0.4687966772174828,0.4517057569296375
dagmm,Meat,0.3535974918825908,0.4666666666666666
dagmm,MedicalImages,0.32818216246342186,0.3089473684210526
dagmm,MiddlePhalanxOutlineAgeGroup,0.39455464854914823,0.5173160173160173
dagmm,MiddlePhalanxOutlineCorrect,0.0,0.49999999999999994
dagmm,MiddlePhalanxTW,0.3219899707490342,0.3235930735930736
dagmm,MoteStrain,0.18093686576114684,0.5131789137380192
dagmm,NonInvasiveFetalECGThorax1,0.4707667147745282,0.43896764812795347
dagmm,NonInvasiveFetalECGThorax2,0.5404320957845953,0.5115594329334787
dagmm,OSULeaf,0.22788296649822123,0.26033057851239666
dagmm,OliveOil,0.5115777856481034,0.5333333333333333
dagmm,PhalangesOutlinesCorrect,0.1775381439469538,0.4755244755244755
dagmm,Phoneme,0.08201865362269384,0.08156172238450715
dagmm,Plane,0.617537665052547,0.5578231292517006
dagmm,ProximalPhalanxOutlineAgeGroup,0.10789477252446629,0.38699186991869916
dagmm,ProximalPhalanxOutlineCorrect,0.0825743939146001,0.46563573883161513
dagmm,ProximalPhalanxTW,0.2330537152339077,0.3382113821138211
dagmm,RefrigerationDevices,0.12081284693214513,0.36622222222222217
dagmm,ScreenType,0.17143979182534394,0.3857777777777778
dagmm,ShapeletSim,0.08462332301341585,0.5138888888888888
dagmm,ShapesAll,0.4015709971014905,0.34927777777777774
dagmm,SmallKitchenAppliances,0.13227122036698913,0.3742222222222222
dagmm,SonyAIBORobotSurface1,0.39179710454829836,0.4941763727121464
dagmm,SonyAIBORobotSurface2,0.43628204487392075,0.40398740818467993
dagmm,StarLightCurves,0.34116041918671464,0.448559171118666
dagmm,Strawberry,0.24085032811022755,0.5905405405405406
dagmm,SwedishLeaf,0.2055730394791137,0.21322666666666665
dagmm,Symbols,0.1517527935115315,0.28056951423785587
dagmm,SyntheticControl,0.0,0.1666666666666666
dagmm,ToeSegmentation1,0.23122262582698566,0.513157894736842
dagmm,ToeSegmentation2,0.0,0.5
dagmm,Trace,0.4156346792415758,0.4475
dagmm,TwoLeadECG,0.32664476118486324,0.5114135206321335
dagmm,TwoPatterns,0.212059095120715,0.3125625
dagmm,UWaveGestureLibraryAll,0.3607869960270543,0.29466778336125066
dagmm,UWaveGestureLibraryX,0.45369065921010565,0.3880862646566164
dagmm,UWaveGestureLibraryY,0.5200067823985737,0.4431183696259073
dagmm,UWaveGestureLibraryZ,0.3217294527663213,0.27526521496370737
dagmm,Wafer,0.1361472545768459,0.4350259571706684
dagmm,Wine,0.0493827160493827,0.5
dagmm,WordSynonyms,0.40392364738764885,0.3367398119122257
dagmm,Worms,0.13582734529218382,0.24155844155844153
dagmm,WormsTwoClass,0.18392084106369821,0.461038961038961
dagmm,Yoga,0.11039857005739355,0.493
deepsvdd,Adiac,0.016496610065533084,0.2625976359991705
