classifier_name,full_dataset_name,f1,accuracy
deepsvdd,ArrowHead,0.13327331755576277,0.6342857142857142
deepsvdd,Beef,0.19092670292670288,0.6066666666666667
deepsvdd,BeetleFly,0.0,0.45
deepsvdd,BirdChicken,0.2857142857142857,0.5
deepsvdd,CBF,0.16905108849794093,0.3118518518518518
deepsvdd,Car,0.1844567300604452,0.425
deepsvdd,ChlorineConcentration,0.12930028305028296,0.5957465277777777
deepsvdd,CinCECGTorso,0.3023200489952407,0.5927536231884059
deepsvdd,Coffee,0.281894576012223,0.33928571428571425
deepsvdd,Computers,0.07041855619440755,0.46199999999999997
deepsvdd,CricketX,0.07794416465608016,0.5692307692307692
deepsvdd,CricketY,0.06489843063948005,0.5816239316239317
deepsvdd,CricketZ,0.09553411506654337,0.6649572649572649
deepsvdd,DiatomSizeReduction,0.26989617498249546,0.17810457516339864
deepsvdd,DistalPhalanxOutlineAgeGroup,0.3878414273214223,0.5227817745803357
deepsvdd,DistalPhalanxOutlineCorrect,0.5890628846920697,0.4547101449275362
deepsvdd,DistalPhalanxTW,0.12126793978588081,0.3309352517985611
deepsvdd,ECG200,0.22385281385281386,0.515
deepsvdd,ECG5000,0.09417607742037916,0.3164888888888889
deepsvdd,ECGFiveDays,0.248402683903919,0.38211382113821135
deepsvdd,Earthquakes,0.25351331495617296,0.48920863309352514
deepsvdd,ElectricDevices,0.09935147971375072,0.2897900957815365
deepsvdd,FaceAll,0.026876672272855496,0.5343195266272189
deepsvdd,FaceFour,0.11519346666405485,0.3920454545454545
deepsvdd,FacesUCR,0.05083947437816323,0.5449825783972125
deepsvdd,FiftyWords,0.01595445487312255,0.41692307692307695
deepsvdd,Fish,0.08145626935422852,0.36734693877551017
deepsvdd,FordA,0.3322635438073095,0.39621212121212124
deepsvdd,FordB,0.3698849264908203,0.4697530864197531
deepsvdd,GunPoint,0.1401058201058201,0.42333333333333334
deepsvdd,Ham,0.13017326228737106,0.48571428571428565
deepsvdd,HandOutlines,0.45270480298344073,0.46621621621621623
deepsvdd,Haptics,0.2034667571984125,0.5188311688311689
deepsvdd,Herring,0.16578282828282825,0.5
deepsvdd,InlineSkate,0.141766799536089,0.6335064935064935
deepsvdd,InsectWingbeatSound,0.07280287991355884,0.6421487603305785
deepsvdd,ItalyPowerDemand,0.4596292370142675,0.5024295432458699
deepsvdd,LargeKitchenAppliances,0.12857424811695548,0.3937777777777778
deepsvdd,Lightning2,0.3290528233151183,0.5573770491803278
deepsvdd,Lightning7,0.12033492005864514,0.4598825831702544
deepsvdd,Mallat,0.08969983651900236,0.17446695095948825
deepsvdd,Meat,0.2382137161084529,0.4222222222222222
deepsvdd,MedicalImages,0.06246951431781149,0.5964473684210526
deepsvdd,MiddlePhalanxOutlineAgeGroup,0.12205212663577823,0.5064935064935064
deepsvdd,MiddlePhalanxOutlineCorrect,0.6265736139692334,0.4965635738831615
deepsvdd,MiddlePhalanxTW,0.11222665233360418,0.5367965367965368
deepsvdd,MoteStrain,0.0640427729884599,0.5019968051118211
deepsvdd,NonInvasiveFetalECGThorax1,0.008810737377034087,0.23851932630558584
deepsvdd,NonInvasiveFetalECGThorax2,0.008341215127624311,0.20204774021567912
deepsvdd,OSULeaf,0.15112059288299592,0.4442148760330578
deepsvdd,OliveOil,0.15164021164021158,0.39166666666666666
deepsvdd,PhalangesOutlinesCorrect,0.5395767421405309,0.47261072261072257
deepsvdd,Phoneme,0.010018396673241038,0.44356540084388185
deepsvdd,Plane,0.08175316155287086,0.13469387755102039
deepsvdd,ProximalPhalanxOutlineAgeGroup,0.18280777374940327,0.19674796747967474
deepsvdd,ProximalPhalanxOutlineCorrect,0.6086852934409497,0.5051546391752577
deepsvdd,ProximalPhalanxTW,0.1485559180327786,0.24227642276422764
deepsvdd,RefrigerationDevices,0.2088502586679167,0.4844444444444444
deepsvdd,ScreenType,0.0824466396126287,0.5946666666666666
deepsvdd,ShapeletSim,0.0663471314451706,0.2
deepsvdd,ShapesAll,0.008058214334684883,0.3977777777777778
deepsvdd,SmallKitchenAppliances,0.04728871197601844,0.5493333333333333
deepsvdd,SonyAIBORobotSurface1,0.08814641300436385,0.2362728785357737
deepsvdd,SonyAIBORobotSurface2,0.07521227752077696,0.48950682056663164
deepsvdd,StarLightCurves,0.18175125753731905,0.20770600615185364
deepsvdd,Strawberry,0.24667816130648168,0.4445945945945946
deepsvdd,SwedishLeaf,0.04357474218843873,0.3288533333333333
deepsvdd,Symbols,0.17869834491093287,0.32948073701842545
deepsvdd,SyntheticControl,0.03667622696588212,0.5672222222222222
deepsvdd,ToeSegmentation1,0.30602434704592363,0.5307017543859649
deepsvdd,ToeSegmentation2,0.15511841443729985,0.4807692307692308
deepsvdd,Trace,0.13676077001773596,0.355
deepsvdd,TwoLeadECG,0.1231725962526974,0.4433713784021071
deepsvdd,TwoPatterns,0.12301788877243502,0.48224999999999996
deepsvdd,UWaveGestureLibraryAll,0.07334089513134887,0.5460985482970407
deepsvdd,UWaveGestureLibraryX,0.06366414472677204,0.4737227805695142
deepsvdd,UWaveGestureLibraryY,0.051460578009991674,0.5539503070910106
deepsvdd,UWaveGestureLibraryZ,0.05406792261285307,0.4768983807928531
deepsvdd,Wafer,0.14129165535634314,0.26119402985074625
deepsvdd,Wine,0.03292181069958845,0.4351851851851851
deepsvdd,WordSynonyms,0.038779341174325466,0.6193103448275862
deepsvdd,Worms,0.06840586314270522,0.5532467532467533
deepsvdd,WormsTwoClass,0.0892037255673619,0.5194805194805194
deepsvdd,Yoga,0.2853664657782303,0.5121666666666667
isolation-forest,Adiac,0.31694283550949615,0.835833275730974
isolation-forest,ArrowHead,0.4970285371192404,0.6857142857142856
isolation-forest,Beef,0.42344416027280485,0.6066666666666667
isolation-forest,BeetleFly,0.49206349206349204,0.6
isolation-forest,BirdChicken,0.4705882352941176,0.55
isolation-forest,CBF,0.6416433292259437,0.7703703703703703
isolation-forest,Car,0.38633688134595573,0.6333333333333333
isolation-forest,ChlorineConcentration,0.413643145794173,0.46510416666666665
isolation-forest,CinCECGTorso,0.3267755668117719,0.511231884057971
isolation-forest,Coffee,0.7559523809523809,0.8035714285714286
isolation-forest,Computers,0.6853519717296807,0.548
isolation-forest,CricketX,0.24508446418452348,0.5961538461538461
isolation-forest,CricketY,0.28605992756229104,0.619017094017094
isolation-forest,CricketZ,0.25689737236973437,0.6438034188034188
isolation-forest,DiatomSizeReduction,0.5305150255976995,0.47957516339869277
isolation-forest,DistalPhalanxOutlineAgeGroup,0.5902234250928567,0.7338129496402878
isolation-forest,DistalPhalanxOutlineCorrect,0.658080679278117,0.5416666666666666
isolation-forest,DistalPhalanxTW,0.46274366707091513,0.7230215827338129
isolation-forest,ECG200,0.6461362692147903,0.675
isolation-forest,ECG5000,0.42488652201538957,0.6841333333333333
isolation-forest,ECGFiveDays,0.6081173237725069,0.586527293844367
isolation-forest,Earthquakes,0.6291669710473129,0.5107913669064749
isolation-forest,ElectricDevices,0.30203878721712457,0.380310132093299
isolation-forest,FaceAll,0.3180720192668919,0.6791631445477598
isolation-forest,FaceFour,0.5070796048872376,0.6022727272727273
isolation-forest,FacesUCR,0.35169434705822983,0.7232404181184668
isolation-forest,FiftyWords,0.21229180049490584,0.5721758241758241
isolation-forest,Fish,0.448677293259637,0.6930612244897959
isolation-forest,FordA,0.6665166650977726,0.49999999999999994
isolation-forest,FordB,0.6666522152351056,0.5
isolation-forest,GunPoint,0.6934465794114917,0.69
isolation-forest,Ham,0.625732935059188,0.519047619047619
isolation-forest,HandOutlines,0.6839543726235742,0.5675675675675675
isolation-forest,Haptics,0.35014327254453137,0.47597402597402594
isolation-forest,Herring,0.5619519634006862,0.5234375
isolation-forest,InlineSkate,0.24095817451509857,0.5394805194805194
isolation-forest,InsectWingbeatSound,0.364023337747542,0.7159320477502296
isolation-forest,ItalyPowerDemand,0.7664615714438846,0.7803692905733721
isolation-forest,LargeKitchenAppliances,0.5022751111382787,0.3511111111111111
isolation-forest,Lightning2,0.6209624258404747,0.5081967213114754
isolation-forest,Lightning7,0.4918776170415908,0.7397260273972603
isolation-forest,Mallat,0.5246418460424326,0.7607142857142857
isolation-forest,Meat,0.6476190476190476,0.8277777777777778
isolation-forest,MedicalImages,0.2923391157956273,0.7276315789473684
isolation-forest,MiddlePhalanxOutlineAgeGroup,0.5298330366980252,0.6731601731601732
isolation-forest,MiddlePhalanxOutlineCorrect,0.6199656750572082,0.5120274914089347
isolation-forest,MiddlePhalanxTW,0.41439134705603703,0.6504329004329005
isolation-forest,MoteStrain,0.7407748910200522,0.7567891373801917
isolation-forest,NonInvasiveFetalECGThorax1,0.5159018821871032,0.9229855810008483
isolation-forest,NonInvasiveFetalECGThorax2,0.5564538902594707,0.9282685084211802
isolation-forest,OSULeaf,0.34147333197542706,0.587465564738292
isolation-forest,OliveOil,0.5191566745275185,0.5666666666666667
isolation-forest,PhalangesOutlinesCorrect,0.6262781498792594,0.5081585081585082
isolation-forest,Phoneme,0.04922290661557736,0.09148815319701391
isolation-forest,Plane,0.7160300017442874,0.9374149659863945
isolation-forest,ProximalPhalanxOutlineAgeGroup,0.7214527028401817,0.8634146341463415
isolation-forest,ProximalPhalanxOutlineCorrect,0.6820391721072372,0.6030927835051547
isolation-forest,ProximalPhalanxTW,0.4664775014476182,0.8268292682926829
isolation-forest,RefrigerationDevices,0.5131161525534763,0.40444444444444444
isolation-forest,ScreenType,0.4972454555592729,0.34400000000000003
isolation-forest,ShapeletSim,0.0699131137603556,0.4861111111111111
isolation-forest,ShapesAll,0.4489516245076905,0.9456666666666667
isolation-forest,SmallKitchenAppliances,0.5200917096022344,0.3893333333333333
isolation-forest,SonyAIBORobotSurface1,0.6559409178920927,0.6622296173044925
isolation-forest,SonyAIBORobotSurface2,0.6795792391030486,0.751311647429171
isolation-forest,StarLightCurves,0.7826719472745133,0.8574146025578759
isolation-forest,Strawberry,0.7438420924735458,0.6824324324324325
isolation-forest,SwedishLeaf,0.4613649852248718,0.776
isolation-forest,Symbols,0.3796810182747512,0.4093802345058626
isolation-forest,SyntheticControl,0.5249190784931702,0.83
isolation-forest,ToeSegmentation1,0.6431712264926805,0.5263157894736842
isolation-forest,ToeSegmentation2,0.5666287940269437,0.5384615384615384
isolation-forest,Trace,0.6950671225937183,0.8475
isolation-forest,TwoLeadECG,0.5626393490967264,0.5838454784899034
isolation-forest,TwoPatterns,0.48513796022528877,0.593125
isolation-forest,UWaveGestureLibraryAll,0.7697241084978319,0.925390843104411
isolation-forest,UWaveGestureLibraryX,0.583464817317137,0.7186976549413735
isolation-forest,UWaveGestureLibraryY,0.5538953418102396,0.8173157453936348
isolation-forest,UWaveGestureLibraryZ,0.5538798213290627,0.7297599106644332
isolation-forest,Wafer,0.783003671078178,0.8237345879299156
isolation-forest,Wine,0.4680851063829787,0.537037037037037
isolation-forest,WordSynonyms,0.16403487207519973,0.5327272727272727
isolation-forest,Worms,0.31460678837933775,0.6805194805194805
isolation-forest,WormsTwoClass,0.6293406499185459,0.48051948051948046
isolation-forest,Yoga,0.5976173127368114,0.5153333333333333
ocsvm,Adiac,0.35451991246563425,0.9356466440865419
ocsvm,ArrowHead,0.38173653747424235,0.7142857142857143
ocsvm,Beef,0.4063550484603116,0.6466666666666667
ocsvm,BeetleFly,0.0,0.5
ocsvm,BirdChicken,0.35757575757575755,0.6000000000000001
ocsvm,CBF,0.0525656484458735,0.6744444444444445
ocsvm,Car,0.33879731379731376,0.6708333333333334
ocsvm,ChlorineConcentration,0.3721470605729962,0.4927951388888889
ocsvm,CinCECGTorso,0.13967944704660157,0.7692028985507247
ocsvm,Coffee,0.6102941176470588,0.7321428571428572
ocsvm,Computers,0.4239557739557739,0.526
ocsvm,CricketX,0.1714133408964329,0.9042735042735043
ocsvm,CricketY,0.26764050123815675,0.8927350427350428
ocsvm,CricketZ,0.1818369962536324,0.9036324786324786
ocsvm,DiatomSizeReduction,0.4152872679478895,0.8374183006535948
ocsvm,DistalPhalanxOutlineAgeGroup,0.409408486487594,0.7122302158273381
ocsvm,DistalPhalanxOutlineCorrect,0.46353988360150633,0.5289855072463768
ocsvm,DistalPhalanxTW,0.3558712322457514,0.7410071942446043
ocsvm,ECG200,0.4838345864661654,0.635
ocsvm,ECG5000,0.3281634770988336,0.8652000000000001
ocsvm,ECGFiveDays,0.5795129234888271,0.697444831591173
ocsvm,Earthquakes,0.0,0.5
ocsvm,ElectricDevices,0.24359653851899665,0.7429831224410396
ocsvm,FaceAll,0.41392675826314207,0.9359256128486898
ocsvm,FaceFour,0.18330308529945552,0.7727272727272727
ocsvm,FacesUCR,0.2990560062155268,0.9428222996515679
ocsvm,FiftyWords,0.21696201449278274,0.9836923076923076
ocsvm,Fish,0.4301843538336324,0.7665306122448979
ocsvm,FordA,0.49800263758050667,0.5564393939393939
ocsvm,FordB,0.597977971395693,0.5358024691358025
ocsvm,GunPoint,0.44930384930384926,0.48666666666666664
ocsvm,Ham,0.42389626427909843,0.5571428571428572
ocsvm,HandOutlines,0.5616300980486091,0.5243243243243243
ocsvm,Haptics,0.35386183980545594,0.6409090909090909
ocsvm,Herring,0.4416901408450704,0.4921875
ocsvm,InlineSkate,0.22950331050966738,0.7212987012987012
ocsvm,InsectWingbeatSound,0.4461417205753327,0.9128558310376493
ocsvm,ItalyPowerDemand,0.6831651964689658,0.76044703595724
ocsvm,LargeKitchenAppliances,0.10565977232643897,0.6657777777777777
ocsvm,Lightning2,0.32703488372093015,0.5
ocsvm,Lightning7,0.11963406052076002,0.8688845401174168
ocsvm,Mallat,0.3695833039755259,0.9045842217484008
ocsvm,Meat,0.6587962962962962,0.8388888888888889
ocsvm,MedicalImages,0.3985449820233461,0.8801315789473685
ocsvm,MiddlePhalanxOutlineAgeGroup,0.3516733008993071,0.670995670995671
ocsvm,MiddlePhalanxOutlineCorrect,0.4162100423612416,0.4639175257731959
ocsvm,MiddlePhalanxTW,0.28211381118291967,0.6590909090909091
ocsvm,MoteStrain,0.4407961829030539,0.6421725239616614
ocsvm,NonInvasiveFetalECGThorax1,0.5506665484670477,0.9781655155700958
ocsvm,NonInvasiveFetalECGThorax2,0.5627612153905792,0.9819096086271658
ocsvm,OSULeaf,0.296423736588266,0.8319559228650139
ocsvm,OliveOil,0.3193438914027149,0.725
ocsvm,PhalangesOutlinesCorrect,0.5150510555413461,0.5227272727272727
ocsvm,Phoneme,0.0,0.9743589743589743
ocsvm,Plane,0.6583939869654155,0.927891156462585
ocsvm,ProximalPhalanxOutlineAgeGroup,0.5667157321914448,0.791869918699187
ocsvm,ProximalPhalanxOutlineCorrect,0.5761655514785236,0.6013745704467355
ocsvm,ProximalPhalanxTW,0.3756503252437364,0.756910569105691
ocsvm,RefrigerationDevices,0.010498687664041967,0.664
ocsvm,ScreenType,0.35057815989774754,0.5377777777777778
ocsvm,ShapeletSim,0.0,0.5
ocsvm,ShapesAll,0.3961663055089249,0.9789444444444444
ocsvm,SmallKitchenAppliances,0.005291005291005266,0.6675555555555555
ocsvm,SonyAIBORobotSurface1,0.4313647033717456,0.6256239600665557
ocsvm,SonyAIBORobotSurface2,0.2119480519480519,0.5692549842602308
ocsvm,StarLightCurves,0.5772013828701903,0.7753763963088879
ocsvm,Strawberry,0.5467568837883358,0.5662162162162162
ocsvm,SwedishLeaf,0.41257172177168805,0.8280533333333333
ocsvm,Symbols,0.18293649362570266,0.8492462311557789
ocsvm,SyntheticControl,0.3831578792647021,0.8533333333333334
ocsvm,ToeSegmentation1,0.01743877473652285,0.5043859649122807
ocsvm,ToeSegmentation2,0.0275229357798165,0.5115384615384615
ocsvm,Trace,0.46319134701159675,0.7374999999999999
ocsvm,TwoLeadECG,0.5408047384524544,0.5526777875329236
ocsvm,TwoPatterns,0.4253481799308857,0.7991874999999999
ocsvm,UWaveGestureLibraryAll,0.6000338006116397,0.9275195421552205
ocsvm,UWaveGestureLibraryX,0.4998556673524504,0.8394053601340034
ocsvm,UWaveGestureLibraryY,0.5096175111894997,0.8858179787828029
ocsvm,UWaveGestureLibraryZ,0.47210605110853143,0.8256560580681184
ocsvm,Wafer,0.6243270138913182,0.7247728747566515
ocsvm,Wine,0.5293778801843317,0.4814814814814814
ocsvm,WordSynonyms,0.17313443495016703,0.9650783699059561
ocsvm,Worms,0.14576441102756893,0.8
ocsvm,WormsTwoClass,0.12631578947368416,0.5064935064935064
ocsvm,Yoga,0.500147024229593,0.5396666666666667
